sensor	3y	4y
6495		
6472		
6502		
6620		
5716		
5377		
6426		
4490		
4897		
5294		
5575		
6040		
6252		
6383		
6355		
5406		
6222		
4359		
5499		
7286		
6763		
5700		
6056		
6323		
8336		
3532		
1189		
1000		
694		
469		
331		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
317		
446		
601		
870		
1061		
1182		
1294		
1679		
1933		
2295		
5822		
7156		
9976		
9811		
11824		
9777		
11307		
9624		
12239		
12151		
10317		
9669		
11762		
9554		
11938		
10935		
11149		
8709		
6872		
7084		
8732		
6080		
7750		
11319		
9872		
11801		
6249		
1622		
1224		
1023		
690		
456		
359		
260		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
286		
441		
569		
827		
1162		
1366		
1734		
1795		
2334		
4554		
5940		
3758		
5115		
4537		
3743		
3863		
3680		
3554		
5299		
4885		
6091		
5260		
4677		
3770		
3806		
4014		
5291		
5352		
4513		
5344		
7683		
10018		
7450		
10152		
5397		
1517		
1350		
1160		
581		
380		
264		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
269		
387		
587		
845		
1174		
1481		
1779		
2162		
2573		
3529		
8007		
8673		
6835		
6844		
6849		
7777		
8881		
12081		
11625		
10186		
9629		
10804		
10713		
13988		
13588		
13391		
13660		
13584		
14103		
14017		
13659		
10279		
12847		
13463		
13566		
11938		
14197		
5640		
1528		
1337		
732		
463		
320		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
276		
375		
472		
571		
817		
1095		
1395		
1648		
1777		
2669		
2531		
7680		
6272		
4746		
4619		
4123		
3423		
3844		
4598		
5968		
6671		
5840		
6270		
8728		
9686		
7967		
7746		
7377		
7432		
6994		
10316		
11471		
12973		
11058		
9908		
13154		
1569		
1401		
809		
498		
352		
259		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
319		
400		
604		
843		
1029		
1369		
1697		
1939		
2265		
2531		
7487		
7355		
5791		
3950		
5696		
6703		
15312		
11775		
11850		
9398		
11666		
11846		
11776		
11218		
11956		
12267		
12409		
12164		
12094		
10894		
13266		
11901		
12261		
8719		
9453		
12504		
2273		
1420		
776		
479		
310		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
319		
467		
647		
885		
1097		
1251		
1577		
1795		
2142		
3431		
4822		
5479		
4540		
4157		
5991		
5712		
7596		
9091		
11625		
12159		
10786		
13000		
13156		
12945		
13332		
13870		
13958		
9207		
15189		
12241		
14081		
10433		
11195		
7875		
7069		
1611		
1347		
809		
519		
356		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
269		
363		
535		
751		
852		
1152		
1405		
1713		
2003		
2719		
5098		
8483		
6419		
5468		
5639		
3962		
4287		
7326		
11633		
10241		
11495		
10127		
8441		
9064		
9492		
9659		
8779		
8332		
7666		
8787		
9054		
10136		
10128		
10196		
11020		
7930		
1823		
1459		
965		
567		
391		
265		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
366		
515		
724		
834		
958		
1223		
1649		
1983		
2972		
5440		
5193		
4239		
4371		
6154		
12244		
12377		
13444		
10879		
9595		
8802		
8868		
9031		
9083		
9074		
8792		
8974		
9058		
9519		
9713		
9677		
9363		
8868		
8421		
9116		
9312		
1571		
1337		
1025		
692		
499		
383		
305		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
262		
401		
669		
787		
999		
1411		
2066		
2831		
2823		
3674		
5718		
3925		
4010		
4281		
3791		
3777		
5140		
7041		
7150		
10520		
8996		
8944		
9659		
8217		
8255		
7623		
7708		
7477		
8133		
8586		
10062		
11189		
10969		
10016		
9744		
11023		
10796		
8666		
10645		
5834		
1584		
1055		
556		
367		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
268		
435		
634		
894		
1177		
1526		
1822		
2545		
5337		
4294		
3354		
5494		
9056		
10919		
11483		
10068		
10617		
9118		
10694		
10983		
13870		
13637		
13288		
12774		
12506		
10912		
10702		
9938		
11184		
11197		
12437		
11021		
11021		
1732		
1558		
1230		
854		
597		
451		
339		
260		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
281		
516		
777		
985		
1410		
1927		
3885		
11242		
13740		
11414		
11263		
10009		
13946		
7930		
16516		
16304		
12241		
10954		
14165		
12126		
10566		
12142		
10771		
11599		
12247		
9286		
9148		
7387		
5598		
4942		
1539		
1450		
689		
426		
288		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
299		
476		
616		
841		
1030		
1252		
1605		
2187		
2938		
6635		
7781		
9565		
9783		
15924		
15116		
15288		
14165		
14320		
13052		
13119		
12643		
8166		
6813		
7287		
11234		
9845		
13516		
8713		
13853		
15022		
16150		
12849		
8600		
9472		
10693		
10553		
1447		
763		
485		
339		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
273		
437		
582		
760		
985		
1238		
1624		
2249		
4633		
3537		
3541		
3413		
7337		
11620		
10819		
11058		
11335		
10502		
9839		
11557		
10793		
11201		
10882		
10601		
7909		
7833		
8768		
8276		
9539		
10051		
9034		
9682		
8038		
7789		
7411		
6613		
1715		
1406		
830		
489		
341		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
392		
575		
820		
1047		
1285		
1736		
2116		
2837		
5193		
7648		
9270		
10923		
9727		
12719		
11860		
13615		
9738		
11302		
10700		
8143		
10982		
10708		
10209		
10923		
11050		
11839		
12141		
12111		
9077		
10945		
9664		
9122		
8893		
5131		
4449		
1448		
858		
556		
396		
266		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
266		
433		
636		
900		
1120		
1383		
1544		
1929		
3727		
7300		
8751		
13325		
15482		
11334		
11348		
12410		
12685		
12956		
8137		
9589		
8271		
7400		
8471		
8358		
8235		
7542		
6543		
7051		
7630		
10835		
10828		
10146		
10034		
7959		
7726		
7280		
2416		
1446		
961		
591		
438		
322		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
295		
447		
703		
946		
1161		
1441		
1796		
2283		
2908		
3864		
4710		
4505		
3803		
4561		
3889		
3905		
4585		
5706		
4977		
5495		
5206		
3484		
3032		
2939		
2954		
3106		
3398		
3782		
6690		
8406		
11969		
12760		
13396		
7409		
7551		
1657		
1431		
668		
383		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
291		
479		
711		
960		
1262		
1681		
1860		
2434		
3851		
7581		
9906		
9255		
11962		
12065		
13038		
13258		
12069		
12630		
11916		
10130		
10842		
12518		
13103		
9071		
9354		
11123		
11108		
11265		
11567		
13271		
11186		
11900		
12295		
6368		
8444		
7812		
1591		
1368		
881		
523		
382		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
262		
415		
656		
884		
1051		
1344		
1604		
1835		
2979		
3556		
8929		
8592		
11276		
10727		
11120		
12216		
12682		
12030		
13111		
11669		
10930		
10013		
9904		
8292		
11371		
11609		
9393		
9960		
10620		
11179		
11088		
12906		
9831		
8539		
8920		
5840		
9278		
1568		
1350		
926		
578		
426		
321		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
317		
490		
696		
960		
1171		
1343		
1657		
1837		
2801		
3817		
6492		
5270		
6464		
4224		
3786		
3798		
4054		
6466		
8929		
8443		
10866		
8211		
7573		
8402		
6983		
6881		
5750		
6929		
7575		
11620		
13991		
13376		
12174		
10897		
9358		
6530		
1722		
1385		
951		
657		
455		
311		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
272		
427		
569		
796		
1099		
1493		
1892		
2190		
4855		
12453		
10970		
11050		
12857		
14757		
14386		
13039		
13372		
11036		
12268		
10081		
11184		
10893		
10438		
11105		
10718		
10724		
11487		
12740		
10858		
10839		
12260		
13224		
10940		
4651		
10088		
9978		
2329		
1208		
932		
565		
405		
274		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
283		
417		
619		
873		
1126		
1505		
2016		
4398		
7502		
7832		
10933		
13250		
12208		
12543		
13345		
12662		
12957		
10298		
8097		
9387		
9395		
8109		
8446		
10783		
10970		
9530		
8292		
7490		
6554		
9639		
10744		
9826		
10047		
10060		
7244		
6572		
7563		
1541		
1079		
675		
456		
332		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
278		
379		
581		
857		
1076		
1277		
1688		
2048		
3679		
6376		
7714		
8098		
8399		
8947		
9090		
8431		
8657		
8293		
8836		
8098		
8133		
8393		
8323		
8213		
7593		
7794		
7065		
8864		
9513		
9196		
8747		
9418		
5867		
6346		
8289		
4618		
1532		
1108		
737		
514		
401		
291		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
321		
489		
713		
909		
1130		
1407		
1665		
2319		
4065		
9919		
10972		
9985		
10424		
11537		
11800		
10677		
9176		
10078		
10085		
10478		
9917		
11671		
11425		
10650		
9695		
12030		
13370		
12855		
12850		
12561		
10323		
8218		
10204		
8221		
5303		
1361		
1105		
628		
430		
290		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
345		
548		
762		
937		
1210		
1495		
1788		
2123		
3186		
3882		
5310		
4461		
6577		
4558		
4595		
3738		
3296		
4221		
6871		
5729		
8231		
7335		
9174		
7627		
9548		
8856		
7663		
9104		
10271		
10928		
11383		
12357		
10874		
11111		
10402		
8724		
6889		
4314		
1509		
1160		
678		
488		
368		
256		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
362		
480		
679		
929		
1175		
1446		
1766		
2287		
5647		
4981		
7968		
7385		
8027		
8099		
7477		
7811		
7910		
7238		
6143		
5768		
6860		
6647		
6674		
6444		
6821		
6197		
6198		
6548		
6411		
6258		
6853		
6970		
8966		
9120		
10303		
8582		
6588		
8361		
6262		
1868		
1320		
753		
478		
347		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
259		
456		
649		
869		
1098		
1378		
1591		
2014		
7001		
2892		
9742		
6332		
7698		
8427		
8049		
7975		
8116		
7882		
7652		
8082		
7943		
7753		
7972		
7934		
7715		
7451		
8094		
6817		
10126		
10598		
11285		
9216		
10015		
7543		
8283		
8053		
7773		
6251		
4307		
1493		
1330		
934		
615		
461		
340		
263		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
374		
639		
890		
1143		
1327		
1783		
2082		
3487		
8731		
9707		
13109		
8725		
8949		
8625		
9474		
7506		
7264		
5284		
5084		
5832		
5306		
7486		
7394		
7399		
7774		
8419		
9711		
9153		
10394		
9818		
7485		
8419		
6833		
6537		
1630		
1123		
639		
429		
277		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
347		
501		
699		
980		
1268		
1517		
1982		
3268		
10213		
10071		
11183		
13146		
14557		
12348		
14283		
15303		
14276		
8330		
7794		
6293		
6479		
8332		
8095		
9286		
8873		
9952		
14430		
11963		
9263		
12129		
8578		
11206		
12170		
11945		
9405		
7036		
7156		
1439		
830		
467		
307		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
367		
544		
763		
975		
1365		
1750		
2382		
10058		
6435		
9306		
12890		
10787		
11480		
10869		
10051		
14763		
14946		
12914		
12247		
12383		
13310		
14414		
13255		
14261		
10075		
10138		
12063		
11862		
11985		
11221		
6873		
7069		
4774		
1449		
841		
494		
321		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
366		
572		
825		
1133		
1363		
1660		
2953		
2653		
8862		
11279		
18094		
14646		
13383		
11795		
11453		
11393		
12637		
11577		
12655		
8426		
12877		
9860		
10448		
10810		
12292		
16504		
12409		
11370		
13456		
10179		
6965		
2128		
1322		
763		
473		
272		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
279		
532		
779		
989		
1265		
1826		
1981		
3450		
3822		
10731		
14744		
9689		
14311		
14247		
13783		
14212		
11940		
8591		
11630		
9716		
10608		
8201		
7400		
11549		
13457		
7173		
7157		
10093		
13265		
12546		
10523		
5063		
8349		
7094		
1557		
866		
527		
385		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
306		
542		
784		
1038		
1320		
1673		
2034		
4670		
4399		
7456		
13374		
15129		
14674		
15652		
11033		
14946		
11144		
12381		
13460		
14897		
13264		
15662		
15683		
9775		
15115		
12793		
10614		
10987		
7824		
3673		
2037		
1313		
838		
491		
307		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
314		
425		
590		
898		
1061		
1242		
1368		
1981		
2575		
6850		
11824		
11507		
10792		
17936		
19569		
17109		
17094		
18281		
18586		
16686		
17055		
13213		
17895		
14502		
11463		
17933		
17425		
10869		
14220		
8894		
8761		
1773		
974		
568		
388		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
345		
599		
790		
1050		
1382		
1643		
2185		
3492		
9325		
12619		
14909		
15101		
16230		
15100		
15404		
11783		
14990		
14240		
6345		
6454		
4894		
4410		
4938		
5652		
6587		
6015		
11865		
12295		
7519		
5066		
10679		
6750		
1854		
1296		
783		
501		
380		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
282		
521		
676		
888		
1174		
1507		
1999		
5192		
6726		
10584		
12590		
14166		
13008		
13722		
12101		
11995		
16613		
14579		
13598		
13042		
8453		
8661		
7548		
9678		
9676		
7001		
9485		
9153		
8438		
9360		
7385		
4589		
1745		
1255		
828		
503		
303		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
273		
495		
759		
1011		
1250		
1549		
1944		
3005		
9567		
12242		
11072		
13986		
12006		
13490		
13594		
12119		
6812		
10209		
10281		
9690		
10608		
9193		
9491		
8884		
8324		
8063		
11806		
9377		
12288		
9779		
5674		
1618		
1093		
628		
435		
261		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
268		
401		
667		
866		
1059		
1338		
1650		
3099		
3498		
7410		
12872		
12012		
15346		
14847		
11316		
12124		
9021		
8598		
7739		
7632		
7925		
9310		
9265		
7859		
9524		
6603		
9215		
9658		
6649		
9114		
4980		
7623		
6843		
5332		
1429		
1023		
622		
445		
301		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
262		
406		
614		
782		
1027		
1350		
1781		
2196		
4690		
4660		
9997		
11780		
12688		
13087		
12892		
13012		
8582		
7196		
8658		
9022		
10972		
10359		
9729		
6913		
8299		
8365		
7887		
10767		
10019		
8484		
6985		
6970		
6074		
1688		
1277		
699		
491		
367		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
276		
501		
698		
902		
1207		
1409		
1696		
2340		
3256		
5735		
15915		
14862		
11803		
10559		
10361		
11775		
13245		
12636		
12829		
10048		
9097		
8923		
10446		
10634		
7509		
8355		
7062		
7057		
6270		
5649		
5676		
1962		
1395		
747		
537		
382		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
279		
447		
681		
924		
1216		
1386		
1668		
2051		
3974		
4581		
10945		
9628		
11383		
9890		
13800		
11099		
15006		
13452		
11603		
11788		
12863		
9813		
15897		
12696		
8080		
9750		
6496		
11192		
9523		
7344		
8085		
7555		
7201		
1751		
1366		
855		
549		
434		
295		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
355		
555		
837		
1188		
1470		
1965		
2993		
4248		
6378		
11738		
13205		
12569		
14378		
13221		
10091		
11918		
11825		
10301		
11397		
8454		
6920		
10012		
9834		
9908		
9515		
10413		
9623		
4514		
5617		
1627		
1015		
569		
385		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
261		
387		
597		
882		
1160		
1604		
2317		
5731		
7191		
5543		
5421		
8415		
12846		
11983		
10423		
11512		
13619		
13662		
9865		
7512		
14812		
15727		
13135		
13373		
11474		
15483		
13833		
9138		
5892		
2264		
1090		
525		
346		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
331		
456		
695		
888		
1319		
1644		
2640		
4323		
4560		
6244		
11723		
17132		
13589		
13659		
13333		
14356		
11851		
11461		
11972		
12878		
9469		
7083		
13742		
10249		
12542		
7641		
4218		
1979		
1196		
629		
449		
302		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
273		
469		
724		
974		
1297		
1703		
2257		
4278		
7041		
8696		
14171		
14349		
17615		
17257		
14926		
12806		
13928		
12249		
12700		
12208		
11900		
10808		
8347		
10332		
12837		
13539		
12922		
12151		
11690		
9828		
5478		
1528		
1031		
585		
424		
270		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
299		
476		
818		
1229		
1516		
2213		
3738		
6660		
9532		
12666		
13229		
11710		
17616		
10485		
14226		
7900		
6921		
6459		
10193		
9177		
11798		
11316		
10891		
11315		
9082		
10153		
10069		
12529		
4011		
8641		
5747		
1685		
1130		
643		
384		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
411		
633		
974		
1266		
1577		
2016		
2906		
8313		
10962		
14267		
16090		
16647		
11187		
11797		
12259		
8910		
7824		
7593		
6909		
11396		
9522		
9599		
7533		
8914		
9841		
10908		
6987		
10884		
5622		
1371		
641		
382		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
405		
682		
1060		
1266		
1482		
1951		
3068		
9875		
10482		
10753		
10659		
11811		
12478		
13705		
12111		
9987		
8186		
6438		
9273		
9280		
8865		
6601		
7870		
8355		
10084		
9476		
5531		
1885		
1206		
654		
404		
276		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
428		
671		
918		
1153		
1419		
1702		
4133		
9816		
10319		
11975		
8908		
10641		
11546		
10281		
9613		
8214		
7164		
7403		
8141		
9053		
15138		
15016		
9989		
14170		
7966		
12454		
8683		
5228		
1311		
687		
461		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
0		
297		
546		
733		
957		
1230		
1554		
2079		
2619		
7658		
14481		
11235		
9318		
12256		
12694		
9392		
11119		
10793		
9467		
8163		
9181		
9215		
8751		
9176		
9073		
9180		
9788		
10183		
10228		
9775		
10452		
10527		
6610		
8082		
6328		
6460		
8212		
9181		
7678		
10704		
10376		
10677		
